term,estimate,std.error,statistic,p.value,Model
(Intercept),0.22112474125793996,0.031177059089098128,7.092546497923596,1.330418754591409e-12,Log Volume
log_TOTAL_ACRES_IRRIGATED,-3.452136093370571e-6,2.4388301219581664e-6,-1.415488541940268,0.15693023008297152,Log Volume
LATITUDE,3.3071264689026904e-5,2.659014182977912e-5,1.243741567861416,0.21359930230602175,Log Volume
LONGITUDE,4.709540737274807e-5,3.61192629612876e-5,1.303886167977033,0.1922771431920329,Log Volume
WATER_RIGHT_TYPE.xStatement of Div and Use,-0.21661484561484629,0.03202769271842698,-6.763360930155858,1.3599484949708506e-11,Log Volume
COUNTY.xAlpine,-1.2621007254985634e-4,9.848108222720474e-5,-1.2815666694104593,0.19999939747442103,Log Volume
COUNTY.xAmador,-7.803670576178393e-5,6.0894028025187446e-5,-1.281516567265115,0.2000169832741133,Log Volume
COUNTY.xButte,2.4199087489914167e-4,2.9479000043199186e-4,0.8208924133943581,0.4117106471786899,Log Volume
COUNTY.xCalaveras,-8.225471900109975e-5,6.390479344293111e-5,-1.287144744072378,0.1980485534060364,Log Volume
COUNTY.xColusa,-3.788166550357598e-5,3.186013219749343e-5,-1.1889990056775814,0.23444452274072977,Log Volume
COUNTY.xContra Costa,-1.6893856278722192e-5,1.3852085341094325e-5,-1.2195893876428836,0.22262511990717498,Log Volume
COUNTY.xDel Norte,-5.323789510798222e-5,4.6352253056766364e-5,-1.1485503205806025,0.2507457965103692,Log Volume
COUNTY.xEl Dorado,-9.571468766198524e-5,7.472569369676506e-5,-1.2808805502748892,0.20024032271755018,Log Volume
COUNTY.xFresno,-6.32790282788101e-5,4.808348625310543e-5,-1.3160241323958344,0.18817071330254007,Log Volume
COUNTY.xGlenn,-3.9016295537846115e-5,3.3966133658183445e-5,-1.1486822707136684,0.25069136378630674,Log Volume
COUNTY.xHumboldt,-9.655237770063753e-6,1.0854678549502975e-5,-0.8895001105772825,0.37373774739257004,Log Volume
COUNTY.xInyo,-1.561551826760178e-4,1.1909040445295047e-4,-1.3112322809996892,0.18978406019000238,Log Volume
COUNTY.xKern,-4.519884154680889e-5,3.358437438554976e-5,-1.3458294928446384,0.17836233634943233,Log Volume
COUNTY.xKings,-5.407686205335491e-5,4.0475526738965096e-5,-1.3360385005513973,0.18154149715501397,Log Volume
COUNTY.xLake,-3.2723729260563633e-6,4.917731403603058e-6,-0.665423272946303,0.505782230375262,Log Volume
COUNTY.xLassen,-1.5807950190300745e-4,1.254862939938742e-4,-1.259735201923521,0.20776955105330333,Log Volume
COUNTY.xLos Angeles,-7.19073639180738e-5,5.1605619616636446e-5,-1.3934018126756984,0.1635032150326345,Log Volume
COUNTY.xMadera,-1.0833221158461359e-4,3.2347554077021646e-4,-0.3349007820704697,0.7377010428950888,Log Volume
COUNTY.xMarin,1.799136488840109e-5,1.3759561469259349e-5,1.3075536548600144,0.19102949852041065,Log Volume
COUNTY.xMariposa,-9.438659599548528e-5,7.194514603727768e-5,-1.3119244479200831,0.1895503899142185,Log Volume
COUNTY.xMendocino,9.630361413013269e-6,6.419403517236927e-6,1.5001956781739152,0.1335687146736804,Log Volume
COUNTY.xMerced,-3.888636284685188e-5,3.0401645458546355e-5,-1.2790874395227956,0.20087095955667245,Log Volume
COUNTY.xModoc,-1.7628992605207546e-4,1.4007857623312846e-4,-1.2585074091464319,0.20821295546526863,Log Volume
COUNTY.xMono,-1.4508368969061214e-4,1.118908152301078e-4,-1.2966541479945597,0.19475494370405502,Log Volume
COUNTY.xMonterey,2.111575439888316e-5,1.749777300641507e-5,1.20676810649799,0.22752597596814889,Log Volume
COUNTY.xNapa,-7.439968368799989e-6,6.771826607390159e-6,-1.0986649245686062,0.27191843000224325,Log Volume
COUNTY.xNevada,-9.190392473782684e-5,7.358335188180217e-5,-1.2489771447956493,0.2116780565507861,Log Volume
COUNTY.xOrange,-6.155305979953623e-5,4.3393446530234e-5,-1.4184874611572895,0.15605342485606258,Log Volume
COUNTY.xOther,2.7638911094846125e-5,2.0650625436288125e-5,1.33840552094262,0.18076909197893132,Log Volume
COUNTY.xPlacer,-8.397326610162084e-5,6.645913677625904e-5,-1.2635323023277412,0.20640260329298468,Log Volume
COUNTY.xPlumas,-1.2503273466835064e-4,9.884617685420692e-5,-1.264922313108453,0.20590383899113,Log Volume
COUNTY.xRiverside,-1.0085919737459637e-4,7.323493500058386e-5,-1.377200612983302,0.16845510690905025,Log Volume
COUNTY.xSacramento,-3.475527087771753e-5,2.763310811452748e-5,-1.2577401982314733,0.20849037366000767,Log Volume
COUNTY.xSan Benito,1.5383488910272331e-6,3.0962455845128398e-6,0.49684330555751943,0.6193012812473964,Log Volume
COUNTY.xSan Bernardino,-1.1687768695365195e-4,8.563684150049842e-5,-1.3648061384068175,0.17231884478657022,Log Volume
COUNTY.xSan Diego,-8.070170136938283e-5,5.752315308938402e-5,-1.4029429374982652,0.16063876504153524,Log Volume
COUNTY.xSan Joaquin,-3.1599978250186653e-05,2.495944927747797e-5,-1.2660527040835285,0.20549887759949959,Log Volume
COUNTY.xSan Luis Obispo,1.8101631262877144e-5,1.7106703783160993e-5,1.0581600928108377,0.28998650349751054,Log Volume
COUNTY.xSan Mateo,2.9020568171908644e-5,2.2562709231259522e-5,1.2862182406580003,0.19837161582842772,Log Volume
COUNTY.xSanta Barbara,1.3814808392257955e-5,1.5237254797453842e-5,0.9066468058646904,0.3645970561458832,Log Volume
COUNTY.xSanta Clara,1.4724877404374943e-5,1.1802288046839903e-5,1.2476290483621582,0.21217155540238206,Log Volume
COUNTY.xSanta Cruz,1.4835512006679488e-5,1.2757095429101763e-5,1.1629223979022996,0.24486537726672208,Log Volume
COUNTY.xShasta,-1.0814454675740096e-4,8.678450146877712e-5,-1.246127418226959,0.21272223651510672,Log Volume
COUNTY.xSierra,-1.1077995525606993e-4,8.800955314440129e-5,-1.2587264825025097,0.20813378918803396,Log Volume
COUNTY.xSiskiyou,-1.8818051405567943e-4,1.3395827595226025e-4,-1.4047696024599687,0.16009471265221756,Log Volume
COUNTY.xSolano,-2.5008982389179115e-5,2.046275672225434e-5,-1.2221707333294203,0.2216476242068851,Log Volume
COUNTY.xSonoma,1.1147641191902882e-5,7.790110548319876e-6,1.4309991010727232,0.15243541414616898,Log Volume
COUNTY.xStanislaus,-3.364063761806451e-5,2.656406225333308e-5,-1.2663965811118933,0.20537579891308133,Log Volume
COUNTY.xSutter,-4.956818589842868e-5,3.999733821504362e-5,-1.2392871153557241,0.21524378781668596,Log Volume
COUNTY.xTehama,-7.892075766564775e-5,6.402216290696067e-5,-1.2327099567119946,0.21768857832438213,Log Volume
COUNTY.xTrinity,-5.150392124061171e-5,4.292761349484378e-5,-1.1997853373982243,0.2302272149942072,Log Volume
COUNTY.xTulare,-8.475201896955839e-5,6.390927696840848e-5,-1.326130148702087,0.18480138090669657,Log Volume
COUNTY.xTuolumne,-8.573284587177678e-5,6.625842837228957e-5,-1.293916079476943,0.19569913523246057,Log Volume
COUNTY.xVentura,-2.4902505019475332e-5,1.661944128272147e-5,-1.4983960408684385,0.13403537584663475,Log Volume
COUNTY.xYolo,-3.5266793354424227e-5,2.8658438899169967e-5,-1.2305901754978585,0.21848075870004666,Log Volume
COUNTY.xYuba,-7.242982366089572e-5,5.799118972524609e-5,-1.2489797847579573,0.21167709095211215,Log Volume
(Intercept),0.3822627336911133,0.05544407458178388,6.894564235665059,5.453501283469701e-12,Log Intensity
LATITUDE,8.9741591590273e-5,6.328845160322698e-5,1.4179773610656201,0.15620230173534408,Log Intensity
LONGITUDE,1.1740516779073963e-4,8.086465246142353e-5,1.4518725328937478,0.14654201197502262,Log Intensity
WATER_RIGHT_TYPE.xStatement of Div and Use,-0.37132026859772244,0.058702361633752545,-6.325474108084633,2.5413788901226303e-10,Log Intensity
COUNTY.xAlpine,-3.4221813372885637e-4,2.3706538024027035e-4,-1.4435601410126255,0.1488676972708641,Log Intensity
COUNTY.xAmador,-2.0904806416208855e-4,1.4493456412442872e-4,-1.4423616990534938,0.149205315227803,Log Intensity
COUNTY.xButte,2.8983692546678895e-4,4.935395183400163e-4,0.5872618396225575,0.5570299624230468,Log Intensity
COUNTY.xCalaveras,-2.1925768176064633e-4,1.5166085784367822e-4,-1.4457104151859825,0.14826339730123297,Log Intensity
COUNTY.xColusa,-1.4111328828532888e-4,9.926771669508222e-5,-1.4215426020000288,0.1551640089730591,Log Intensity
COUNTY.xContra Costa,-6.612597576987799e-5,4.586828053749321e-5,-1.4416493270513147,0.14940627719445176,Log Intensity
COUNTY.xDel Norte,-1.6393494856628137e-4,1.1949224909056408e-4,-1.3719295587283977,0.1700902341982685,Log Intensity
COUNTY.xEl Dorado,-2.5120360688466934e-4,1.7444295685934078e-4,-1.4400329563733734,0.14986302547466326,Log Intensity
COUNTY.xFresno,-1.7733396298953366e-4,1.2075976158017173e-4,-1.4684855341636514,0.1419773565952274,Log Intensity
COUNTY.xGlenn,-1.686146793274784e-4,1.1884243625070743e-4,-1.4188086734588015,0.15595973155056386,Log Intensity
COUNTY.xHumboldt,-2.5120380983994888e-5,2.2483694145187488e-5,-1.117271068614486,0.26388268634060497,Log Intensity
COUNTY.xInyo,-3.9086103057204197e-4,2.6818644827846536e-4,-1.4574227485432083,0.145004686810265,Log Intensity
COUNTY.xKern,-1.5095612453364118e-4,1.0093599275712552e-4,-1.4955628850540483,0.13477259107185285,Log Intensity
COUNTY.xKings,-1.462617019041125e-4,9.888649696633046e-5,-1.479086694252226,0.13912212676209212,Log Intensity
COUNTY.xLake,-2.9317091006333627e-5,2.2200679831032724e-5,-1.32054924576469,0.18665648444244884,Log Intensity
COUNTY.xLassen,-4.3637793750273354e-4,3.0501389408554033e-4,-1.4306821622373456,0.15252626875935596,Log Intensity
COUNTY.xLos Angeles,-1.5904220118903982e-4,1.0524693789880489e-4,-1.51113376183884,0.1307593709080298,Log Intensity
COUNTY.xMadera,-6.7934746721618535e-6,5.721854205465915e-4,-0.011872855246245618,0.9905270921172034,Log Intensity
COUNTY.xMarin,4.815941115125545e-5,3.304623042467224e-5,1.4573344836117752,0.1450290377975933,Log Intensity
COUNTY.xMariposa,-2.2427752520697946e-4,1.542707119551019e-4,-1.4537919891900932,0.14600894757362717,Log Intensity
COUNTY.xMendocino,1.712129188586213e-5,1.1085833045942779e-5,1.544429887668949,0.12248922795218975,Log Intensity
COUNTY.xMerced,-1.3204905071545725e-4,9.041494819230297e-5,-1.460478088585562,0.1441636930631396,Log Intensity
COUNTY.xModoc,-4.811166787270632e-4,3.3676118293845137e-4,-1.428658358214032,0.15310739086547906,Log Intensity
COUNTY.xMono,-3.7727494417102037e-4,2.601515442590697e-4,-1.4502122032199598,0.14700431250746504,Log Intensity
COUNTY.xMonterey,4.010928768490162e-5,3.0215347370227636e-5,1.3274475118039806,0.18436548375595077,Log Intensity
COUNTY.xNapa,-2.472639425637185e-5,1.835971243044796e-5,-1.3467745941034082,0.17805766577494547,Log Intensity
COUNTY.xNevada,-2.845770385405818e-4,1.9824624730683786e-4,-1.4354725116189688,0.15115744177211746,Log Intensity
COUNTY.xOrange,-1.4428427052864525e-4,9.425656914771346e-5,-1.530760899036451,0.12583349845753275,Log Intensity
COUNTY.xOther,4.6620023961982705e-5,3.224765498719814e-5,1.4456872594453827,0.14826989485392988,Log Intensity
COUNTY.xPlacer,-2.388285431982898e-4,1.6630074230240282e-4,-1.4361243364987617,0.1509719106590336,Log Intensity
COUNTY.xPlumas,-3.395314225989102e-4,2.370250181835071e-4,-1.432470821860845,0.1520140655638015,Log Intensity
COUNTY.xRiverside,-2.3294770997121325e-4,1.5523583849774128e-4,-1.500605222515049,0.1334626920920412,Log Intensity
COUNTY.xSacramento,-1.0395770693655805e-4,7.234237055294677e-5,-1.4370237820790277,0.1507161834497392,Log Intensity
COUNTY.xSan Benito,-5.081982624465887e-7,4.763692331893267e-6,-0.10668158794474705,0.9150419283204787,Log Intensity
COUNTY.xSan Bernardino,-2.642410155886729e-4,1.7725353230245916e-4,-1.4907517619326276,0.13603166825767393,Log Intensity
COUNTY.xSan Diego,-1.835868224113174e-4,1.2083827894526088e-4,-1.5192770371587407,0.1286977763704859,Log Intensity
COUNTY.xSan Joaquin,-9.698753137273016e-5,6.71449832252552e-5,-1.4444494095316165,0.14861755501681936,Log Intensity
COUNTY.xSan Luis Obispo,6.169483028921212e-5,4.635396605123299e-5,1.330950413628546,0.18321012577788853,Log Intensity
COUNTY.xSan Mateo,6.78937741878362e-5,4.7428296967783325e-5,1.4315035227588815,0.15229089990222996,Log Intensity
COUNTY.xSanta Barbara,5.20994689107851e-5,4.157447343051118e-5,1.253160042973622,0.21015210146369628,Log Intensity
COUNTY.xSanta Clara,2.9364635647668546e-5,2.1390535237720224e-5,1.3727863899303807,0.16982363095225864,Log Intensity
COUNTY.xSanta Cruz,5.458154527050904e-5,3.8844078911939486e-5,1.4051445368095044,0.1599832149534617,Log Intensity
COUNTY.xShasta,-2.977186774717088e-4,2.094857164113148e-4,-1.42118843504897,0.15526691675928497,Log Intensity
COUNTY.xSierra,-3.234039190297211e-4,2.2526273995817343e-4,-1.4356742668129243,0.15109999695611975,Log Intensity
COUNTY.xSiskiyou,-4.954513451350455e-4,3.252111611931599e-4,-1.5234758343388193,0.1276447023694579,Log Intensity
COUNTY.xSolano,-8.897456392480731e-5,6.205331644580143e-5,-1.4338405909782344,0.1516227027461407,Log Intensity
COUNTY.xSonoma,1.947924355694229e-5,1.2881649517450731e-5,1.5121699694246313,0.13049562546143925,Log Intensity
COUNTY.xStanislaus,-1.1611795658117882e-4,7.981390732334015e-5,-1.4548586891099642,0.145713349820661,Log Intensity
COUNTY.xSutter,-1.5026496669732478e-4,1.0528450015207102e-4,-1.427227811124,0.15351917802024287,Log Intensity
COUNTY.xTehama,-2.328456757429919e-4,1.639527596516282e-4,-1.4201997955859325,0.15555445294499806,Log Intensity
COUNTY.xTrinity,-1.3864088920577844e-4,1.0004566579452206e-4,-1.385776066406763,0.1658201794033023,Log Intensity
COUNTY.xTulare,-2.2394160874407266e-4,1.5219548742587523e-4,-1.4714076779256706,0.14118587410349456,Log Intensity
COUNTY.xTuolumne,-2.239224022413734e-4,1.5458154413604036e-4,-1.4485713898957382,0.14746227381145233,Log Intensity
COUNTY.xVentura,-5.445456108050709e-5,3.438330750280771e-5,-1.5837499366825134,0.1132556364138054,Log Intensity
COUNTY.xYolo,-1.1666308657823178e-4,8.151502488009628e-5,-1.4311850698670117,0.15238212284253302,Log Intensity
COUNTY.xYuba,-2.1367974887706836e-4,1.4937018027001773e-4,-1.4305382004011622,0.15256755092428836,Log Intensity
